0x8000:		JSR $0670
0x8003:		BRK 
0x8004:		JSR $0664
0x8007:		BRK 
0x8008:		JSR $0678
0x800B:		BRK 
0x800C:		JSR $04b7
0x800F:		BRK 
0x8010:		JSR $01bc
0x8013:		BRK 
0x8014:		ORA ($08, X)
0x8016:		NOP 
0x8017:		PHP 
0x8018:		NOP 
0x8019:		BRK 
0x801A:		ORA $01
0x801C:		BRK 
0x801D:		NOP 
0x801E:		ORA ($01, X)
0x8020:		ORA ($05, X)
0x8022:		ORA ($05, X)
0x8024:		ORA ($02, X)
0x8026:		ORA ($02, X)
0x8028:		NOP 
0x8029:		RTS 
0x802A:		NOP 
0x802B:		EOR $14, X
0x802D:		JSR $f901
0x8030:		LDY #224
0x8032:		BMI *+18
0x8034:		BPL *+3
0x8036:		BVC *+3
0x8038:		BMI *-46
0x803A:		NOP 
0x803B:		NOP 
0x803C:		ROL $57c6, X
0x803F:		DEC $e1
0x8041:		DEC $60
0x8043:		NOP 
0x8044:		ADC $e4c7, X
0x8047:		DEC $f1
0x8049:		DEC $53
0x804B:		NOP 
0x804C:		PHP 
0x804D:		NOP 
0x804E:		ORA $1cc7, Y
0x8051:		NOP 
0x8052:		AND $c7, X
0x8054:		LSR $8cc7
0x8057:		CPY #207
0x8059:		CPY #97
0x805B:		CMP ($60, X)
0x805D:		NOP 
0x805E:		NOP 
0x805F:		CPY #223
0x8061:		CPY #110
0x8063:		CMP ($c4, X)
0x8065:		NOP 
0x8066:		INY 
0x8067:		NOP 
0x8068:		STX $c1
0x806A:		BCS *-61
0x806C:		NOP 
0x806D:		CMP ($cf, X)
0x806F:		CMP ($d5, X)
0x8071:		CMP ($db, X)
0x8073:		CMP ($e1, X)
0x8075:		CMP ($9e, X)
0x8077:		CMP ($e7, X)
0x8079:		CMP ($0c, X)
0x807B:		DEC $70
0x807D:		DEC $89
0x807F:		DEC $25
0x8081:		DEC $a2
0x8083:		DEC $cc
0x8085:		BRK 
0x8086:		STX $96c1
0x8089:		CMP ($a6, X)
0x808B:		DEC $00
0x808D:		CLD 
0x808E:		BRK 
0x808F:		BRK 
0x8090:		ORA ($00, X)
0x8092:		NOP 
0x8093:		NOP 
0x8094:		NOP 
0x8095:		CLC 
0x8096:		ASL $fe
0x8098:		INY 
0x8099:		LDY $e804, X
0x809C:		ORA #254
0x809E:		JSR $049e
0x80A1:		CLC 
0x80A2:		ORA #254
0x80A4:		INY 
0x80A5:		NOP 
0x80A6:		NOP 
0x80A7:		INX 
0x80A8:		ORA #254
0x80AA:		JSR $0462
0x80AD:		CLC 
0x80AE:		ORA #254
0x80B0:		INY 
0x80B1:		NOP 
0x80B2:		NOP 
0x80B3:		INX 
0x80B4:		ASL $fe
0x80B6:		NOP 
0x80B7:		PLP 
0x80B8:		NOP 
0x80B9:		BRK 
0x80BA:		ORA ($fe, X)
0x80BC:		LDY $809e, X
0x80BF:		NOP 
0x80C0:		NOP 
0x80C1:		PLP 
0x80C2:		NOP 
0x80C3:		BRK 
0x80C4:		BRK 
0x80C5:		NOP 
0x80C6:		BRK 
0x80C7:		BRK 
0x80C8:		BRK 
0x80C9:		CLC 
0x80CA:		BRK 
0x80CB:		BRK 
0x80CC:		BRK 
0x80CD:		BPL *+2
0x80CF:		CPX #188
0x80D1:		BRK 
0x80D2:		BPL *-96
0x80D4:		BRK 
0x80D5:		CPX #128
0x80D7:		BRK 
0x80D8:		BPL *+100
0x80DA:		BRK 
0x80DB:		CPX #68
0x80DD:		BRK 
0x80DE:		INC $0000, X
0x80E1:		BPL *+5
0x80E3:		INY 
0x80E4:		LDY $c808, X
0x80E7:		NOP 
0x80E8:		NOP 
0x80E9:		CLV 
0x80EA:		NOP 
0x80EB:		BPL *+106
0x80ED:		CLI 
0x80EE:		NOP 
0x80EF:		INY 
0x80F0:		NOP 
0x80F1:		NOP 
0x80F2:		RTS 
0x80F3:		NOP 
0x80F4:		NOP 
0x80F5:		BVS *-99
0x80F7:		BRK 
0x80F8:		BMI *-96
0x80FA:		NOP 
0x80FB:		BVC *-121
0x80FD:		PHP 
0x80FE:		NOP 
0x80FF:		ADC $3000, X
0x8102:		NOP 
0x8103:		NOP 
0x8104:		CLI 
0x8105:		RTS 
0x8106:		BRK 
0x8107:		BCC *+42
0x8109:		CLC 
0x810A:		INC $0000, X
0x810D:		PHP 
0x810E:		ORA $0000, X
0x8111:		PHP 
0x8112:		NOP 
0x8113:		BRK 
0x8114:		BRK 
0x8115:		PHP 
0x8116:		CLC 
0x8117:		BRK 
0x8118:		BRK 
0x8119:		PHP 
0x811A:		ORA #0
0x811C:		BRK 
0x811D:		PHP 
0x811E:		NOP 
0x811F:		BRK 
0x8120:		BRK 
0x8121:		PHP 
0x8122:		NOP 
0x8123:		BRK 
0x8124:		BRK 
0x8125:		PHP 
0x8126:		ORA $bcc8, Y
0x8129:		BRK 
0x812A:		BVS *-99
0x812C:		BRK 
0x812D:		BMI *-96
0x812F:		BRK 
0x8130:		INY 
0x8131:		NOP 
0x8132:		BRK 
0x8133:		NOP 
0x8134:		ADC $3000, X
0x8137:		NOP 
0x8138:		BRK 
0x8139:		CLI 
0x813A:		RTS 
0x813B:		BRK 
0x813C:		INY 
0x813D:		NOP 
0x813E:		BRK 
0x813F:		BCC *+42
0x8141:		BRK 
0x8142:		INC $0000, X
0x8145:		PHP 
0x8146:		ORA $2424
0x8149:		NOP 
0x814A:		NOP 
0x814B:		RTS 
0x814C:		RTS 
0x814D:		NOP 
0x814E:		NOP 
0x814F:		RTS 
0x8150:		RTS 
0x8151:		BIT $24
0x8153:		PLA 
0x8154:		PLA 
0x8155:		PLA 
0x8156:		PLA 
0x8157:		PLA 
0x8158:		PLA 
0x8159:		BIT $24
0x815B:		BIT $54
0x815D:		NOP 
0x815E:		NOP 
0x815F:		BRK 
0x8160:		BRK 
0x8161:		RTS 
0x8162:		NOP 
0x8163:		BRK 
0x8164:		BVC *+125
0x8166:		BRK 
0x8167:		CLV 
0x8168:		NOP 
0x8169:		BRK 
0x816A:		PLA 
0x816B:		RTI 
0x816C:		BRK 
0x816D:		INC $0000, X
0x8170:		PHP 
0x8171:		CLC 
0x8172:		DEX 
0x8173:		NOP 
0x8174:		STX $516b
0x8177:		NOP 
0x8178:		BIT $2c4c
0x817B:		NOP 
0x817C:		DEC $aa
0x817E:		STY $4d6d
0x8181:		CPY $6c
0x8183:		NOP 
0x8184:		NOP 
0x8185:		CPY $08
0x8187:		ORA ($0a), Y
0x8189:		ORA ($08), Y
0x818B:		BPL *+12
0x818D:		ORA ($08), Y
0x818F:		NOP 
0x8190:		ASL A
0x8191:		ORA ($05), Y
0x8193:		ORA ($0c, X)
0x8195:		ORA #5
0x8197:		ORA $0a
0x8199:		ASL A
0x819A:		PHP 
0x819B:		BPL *+10
0x819D:		BPL *+6
0x819F:		NOP 
0x81A0:		NOP 
0x81A1:		ORA $140c
0x81A4:		NOP 
0x81A5:		BPL *+26
0x81A7:		JSR $0503
0x81AA:		NOP 
0x81AB:		NOP 
0x81AC:		BRK 
0x81AD:		BRK 
0x81AE:		NOP 
0x81AF:		NOP 
0x81B0:		BRK 
0x81B1:		BRK 
0x81B2:		PHP 
0x81B3:		PHP 
0x81B4:		BPL *-30
0x81B6:		BPL *-30
0x81B8:		NOP 
0x81B9:		CPX #8
0x81BB:		INX 
0x81BC:		ORA ($02, X)
0x81BE:		NOP 
0x81BF:		PHP 
0x81C0:		BPL *+34
0x81C2:		RTI 
0x81C3:		NOP 
0x81C4:		NOP 
0x81C5:		BMI *+74
0x81C7:		RTS 
0x81C8:		SEI 
0x81C9:		BCC *-86
0x81CB:		CPY #224
0x81CD:		NOP 
0x81CE:		NOP 
0x81CF:		JMP $886a
0x81D2:		LDX $c5
0x81D4:		INC $6b53, X
0x81D7:		NOP 
0x81D8:		NOP 
0x81D9:		DEX 
0x81DA:		INC $6e52, X
0x81DD:		STY $c5ac
